Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), GOMBE, GOMBE STATE | Federal College of Education | FC                   | GOMBE                | 1499                 | 0                    | [50 48 46 48 55]     | 15                   | 2                   
2023                 | AL-QALAM UNIVERSITY, KATSINA, KATSINA STATE | Private University   | PU                   | KATSINA              | 1436                 | 0                    | [50 49 46 51 51]     | 24                   | 6                   
2023                 | DELTA STATE POLYTECHNIC, OTEFE, DELTA STATE | State Polytechnic    | SP                   | DELTA                | 1422                 | 0                    | [50 48 46 55 57]     | 13                   | 4                   
2023                 | AKANU IBIAM FEDERAL POLYTECHNIC, UNWANA, AFIKPO, EBONYI STATE | Federal Polytechnic  | FP                   | EBONYI               | 1401                 | 0                    | [50 49 46 54 57]     | 26                   | 5                   
2023                 | EDO UNIVERSITY, IYAMHO, EDO STATE | State University     | SU                   | EDO                  | 1392                 | 0                    | [50 50 46 48 52]     | 31                   | 8                   
2023                 | NIGERIAN ARMY COLLEGE OF NURSING & MIDWIFERY, YABA, LAGOS STATE | Federal Monotechnic  | FM                   | LAGOS                | 1389                 | 0                    | [50 50 46 57 55]     | 1                    | 1                   
2023                 | ADEYEMI COLLEGE OF EDUCATION, ONDO STATE. (AFFL TO OAU, ILE-IFE) | Federal Degree Awarding Institution | FD                   | ONDO                 | 1385                 | 0                    | [50 48 46 49 54]     | 18                   | 1                   
2023                 | MARYAM ABACHA AMERICAN UNIVERSITY OF NIGERIA, KANO, KANO STATE | Private University   | PU                   | KANO                 | 1352                 | 0                    | [50 49 46 57 50]     | 15                   | 4                   
2023                 | YABA COLLEGE OF TECHNOLOGY, YABA, LAGOS STATE (AFFL TO UNIV OF NIG, NSUKKA) | Federal Degree Awarding Institution | FD                   | LAGOS                | 1351                 | 0                    | [50 48 46 51 50]     | 12                   | 1                   
2023                 | FEDERAL POLYTECHNIC, ILE-OLUJI, ONDO STATE | Federal Polytechnic  | FP                   | ONDO                 | 1332                 | 0                    | [50 49 46 55 53]     | 12                   | 5                   
2023                 | FEDERAL COLLEGE OF EDUCATION, KATSINA, KATSINA STATE | Federal College of Education | FC                   | KATSINA              | 1323                 | 0                    | [49 57 46 53 57]     | 48                   | 2                   
2023                 | ALVAN IKOKU COLLEGE OF EDUCATION, IMO STATE, (AFFL TO UNIV OF NIGERA, NSUKKA) | Federal Degree Awarding Institution | FD                   | IMO                  | 1303                 | 0                    | [50 48 46 48 49]     | 23                   | 1                   
2023                 | KATSINA STATE COLLEGE OF NURSING AND MIDWIFERY, KATSINA STATE | State Monotechnic    | SM                   | KATSINA              | 1281                 | 0                    | [50 50 46 57 53]     | 1                    | 1                   
2023                 | VERITAS UNIVERSITY,  BWARI, ABUJA, FCT | Private University   | PU                   | FCT                  | 1280                 | 0                    | [50 48 46 50 49]     | 30                   | 6                   
2023                 | FEDERAL COLLEGE OF EDUCATION, PANKSHIN, (AFFL TO UNI OF JOS), PLATEAU STATE | Federal Degree Awarding Institution | FD                   | PLATEAU              | 1245                 | 0                    | [49 56 46 49 55]     | 22                   | 1                   
2023                 | PETROLEUM TRAINING INSTITUTE, EFFURUN, DELTA STATE | Federal Monotechnic  | FM                   | DELTA                | 1243                 | 0                    | [50 50 46 56 54]     | 10                   | 3                   
2023                 | FEDERAL POLYTECHNIC, MUBI, ADAMAWA STATE | Federal Polytechnic  | FP                   | ADAMAWA              | 1240                 | 0                    | [50 49 46 53 49]     | 31                   | 6                   
2023                 | FEDERAL COLLEGE OF EDUCATION, ABEOKUTA, OGUN STATE | Federal College of Education | FC                   | OGUN                 | 1230                 | 0                    | [50 48 46 53 51]     | 64                   | 2                   
2023                 | BAZE UNIVERSITY, ABUJA, FCT | Private University   | PU                   | FCT                  | 1226                 | 0                    | [50 49 46 53 49]     | 33                   | 6                   
2023                 | BENSON IDAHOSA UNIVERSITY, BENIN CITY, EDO STATE | Private University   | PU                   | EDO                  | 1202                 | 0                    | [50 49 46 50 57]     | 29                   | 9                   
2023                 | COLLEGE OF EDUCATION, AZARE (AFFLIATED TO UNIMAID), BAUCHI STATE | State Degree Awarding Institution | SD                   | BAUCHI               | 1183                 | 0                    | [50 49 46 48 48]     | 12                   | 1                   
2023                 | HASSAN USMAN KATSINA POLYTECHNIC, KATSINA, KATSINA STATE | State Polytechnic    | SP                   | KATSINA              | 1177                 | 0                    | [50 49 46 49 52]     | 23                   | 5                   
2023                 | UNIVERSITY OF AFRICA, TORU-ORUA, BAYELSA STATE | State University     | SU                   | BAYELSA              | 1137                 | 0                    | [50 48 46 50 57]     | 23                   | 6                   
2023                 | ONDO STATE UNIVERSITY OF MEDICAL SCIENCES, LAJE ROAD, ONDO, ONDO STATE | State University     | SU                   | ONDO                 | 1120                 | 0                    | [50 50 46 57 53]     | 20                   | 3                   
2023                 | BELLS UNIVERSITY OF TECHNOLOGY, OTA, OGUN STATE | Private University   | PU                   | OGUN                 | 1114                 | 0                    | [50 50 46 53 56]     | 29                   | 4                   
2023                 | KWARA STATE COLLEGE OF EDUCATION, ILORIN, KWARA STATE | State College of Education | SC                   | KWARA                | 1079                 | 0                    | [50 48 46 51 56]     | 43                   | 2                   
2023                 | OYO STATE COLLEGE OF AGRICULTURE AND TECHNOLOGY, IGBOORA, OYO STATE | State Monotechnic    | SM                   | OYO                  | 1052                 | 0                    | [50 49 46 51 53]     | 16                   | 5                   
2023                 | SCHOOL OF NURSING, OBAFEMI AWOLOWO UNIV. TEACHING HOSPITAL, ILE-IFE, OSUN STATE | Federal Monotechnic  | FM                   | OSUN                 | 1050                 | 0                    | [50 50 46 57 56]     | 1                    | 1                   
2023                 | SHEHU IDRIS COLLEGE OF HEALTH SCIENCES AND TECHNOLOGY, MAKARFI, KADUNA STATE | School of Health Information Management | SH                   | KADUNA               | 1032                 | 0                    | [50 50 46 53 54]     | 8                    | 4                   
2023                 | PORT HARCOURT POLYTECHNIC, RUMUOLA, PORT HARCOURT, RIVERS STATE | State Polytechnic    | SP                   | RIVERS               | 1030                 | 0                    | [50 49 46 56 48]     | 11                   | 5                   
2023                 | IGBINEDION UNIVERSITY, OKADA, BENIN CITY, EDO STATE | Private University   | PU                   | EDO                  | 999                  | 0                    | [50 50 46 48 53]     | 26                   | 8                   
2023                 | MARITIME ACADEMY OF NIGERIA, ORON, AKWA IBOM STATE | Federal Monotechnic  | FM                   | AKWA IBOM            | 989                  | 0                    | [50 50 46 52 50]     | 5                    | 2                   
2023                 | LANDMARK UNIVERSITY, OMU-ARAN, KWARA STATE | Private University   | PU                   | KWARA                | 968                  | 0                    | [50 49 46 56 55]     | 24                   | 5                   
2023                 | PAN-ATLANTIC UNIVERSITY, KM 52 LEKKI-EPE EXPRESSWAY, IBEJU-LEKKI, LAGOS STATE | Private University   | PU                   | LAGOS                | 961                  | 0                    | [50 49 46 49 55]     | 11                   | 4                   
